-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.37.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/df13a9fac97a3c013503f2387d42b148/jetified-flipper-0.37.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.37.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/df13a9fac97a3c013503f2387d42b148/jetified-flipper-0.37.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:11:5-68
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dd658431e59ba0c54c927b0eb596ac48/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dd658431e59ba0c54c927b0eb596ac48/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fd1fd782f1e6f9152aa90f58c2510bff/work-runtime-2.4.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fd1fd782f1e6f9152aa90f58c2510bff/work-runtime-2.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dcc35c46dd5ee9f0b767ef4af02b1022/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dcc35c46dd5ee9f0b767ef4af02b1022/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/e1c858859e6610b84d9427aba4b3eb02/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/e1c858859e6610b84d9427aba4b3eb02/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/752e2d4b2565cb5a71a9a31f68af7c96/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/752e2d4b2565cb5a71a9a31f68af7c96/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2891cd5703bd4dce06a51db03dc58cd6/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2891cd5703bd4dce06a51db03dc58cd6/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b5d29af86ae88aa9b60562bd9a743dc9/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b5d29af86ae88aa9b60562bd9a743dc9/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0b985b3ba19b67d437196c8c01d586dc/jetified-firebase-database-19.5.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0b985b3ba19b67d437196c8c01d586dc/jetified-firebase-database-19.5.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:21.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c71fe8df7d6d5d2cc67b0b476f351708/jetified-firebase-firestore-21.0.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c71fe8df7d6d5d2cc67b0b476f351708/jetified-firebase-firestore-21.0.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f37ac64f56d2443d09c49f6c019ee965/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f37ac64f56d2443d09c49f6c019ee965/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dd658431e59ba0c54c927b0eb596ac48/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dd658431e59ba0c54c927b0eb596ac48/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/macmini/.gradle/caches/transforms-2/files-2.1/98e3076e688447e2477aaf774ef62a7e/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/macmini/.gradle/caches/transforms-2/files-2.1/98e3076e688447e2477aaf774ef62a7e/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dcc35c46dd5ee9f0b767ef4af02b1022/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dcc35c46dd5ee9f0b767ef4af02b1022/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4746904545bacc45edd4d3aa3012e7ca/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4746904545bacc45edd4d3aa3012e7ca/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4b9e2e14c6445a038b33310a063eb1c4/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4b9e2e14c6445a038b33310a063eb1c4/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0b985b3ba19b67d437196c8c01d586dc/jetified-firebase-database-19.5.0/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4b9e2e14c6445a038b33310a063eb1c4/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4b9e2e14c6445a038b33310a063eb1c4/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-116
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/macmini/Desktop/contactsAICtwo/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/macmini/Desktop/contactsAICtwo/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/macmini/Desktop/contactsAICtwo/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/macmini/Desktop/contactsAICtwo/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/macmini/Desktop/contactsAICtwo/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:16:5-77
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fd1fd782f1e6f9152aa90f58c2510bff/work-runtime-2.4.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fd1fd782f1e6f9152aa90f58c2510bff/work-runtime-2.4.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:16:22-74
service#app.notifee.core.ReceiverService
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:22:13-60
service#app.notifee.core.ForegroundService
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:27:13-62
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:31:9-39:20
	android:exported
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:32:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:34:13-38:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:35:17-85
	android:name
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:35:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:36:17-102
	android:name
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:36:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:37:17-108
	android:name
		ADDED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:37:25-105
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:15:9-57
queries
ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-14:15
intent
ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-13:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:21-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-81
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:22-78
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-27:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-26:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:9-31:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:13-69
